variant,bytes,iterations,key,calls,seconds,pct_time_sum,calls_per_iter,usec_per_iter,usec_per_call,calls_per_byte,usec_per_byte
kernels,10000000,50000,sched_yield,1,1.2e-05,0.0,2e-05,0.00024,12.0,1e-07,1.2e-06
kernels,10000000,50000,set_robust_list,1,2e-05,0.0,2e-05,0.0004,20.0,1e-07,2e-06
kernels,10000000,50000,set_tid_address,1,2.1e-05,0.0,2e-05,0.00042,21.0,1e-07,2.1e-06
kernels,10000000,50000,write,1,0.000421,0.06,2e-05,0.00842,421.0,1e-07,4.21e-05
kernels,10000000,100000,brk,121,0.00369,0.26,0.00121,0.0369,30.49586776859504,1.21e-05,0.000369
kernels,10000000,100000,clone3,1,7.3e-05,0.01,1e-05,0.00073,73.0,1e-07,7.3e-06
kernels,10000000,100000,close,13,0.000212,0.01,0.00013,0.00212,16.307692307692307,1.3e-06,2.12e-05
kernels,10000000,100000,execve,1,0.0,0.0,1e-05,0.0,0.0,1e-07,0.0
kernels,10000000,100000,faccessat,1,0.0,0.0,1e-05,0.0,0.0,1e-07,0.0
kernels,10000000,100000,fstat,14,0.00028,0.02,0.00014,0.0028,20.0,1.4e-06,2.8e-05
kernels,10000000,100000,futex,9,1.407666,98.4,9e-05,14.07666,156407.33333333334,9e-07,0.1407666
kernels,10000000,100000,getrandom,1,1.4e-05,0.0,1e-05,0.00014,14.0,1e-07,1.4e-06
kernels,10000000,100000,ioctl,1,0.0,0.0,1e-05,0.0,0.0,1e-07,0.0
kernels,10000000,100000,lseek,2,3.1e-05,0.0,2e-05,0.00031,15.5,2e-07,3.1e-06
kernels,10000000,100000,madvise,1,1.7e-05,0.0,1e-05,0.00017,17.0,1e-07,1.7e-06
kernels,10000000,100000,mmap,38,0.000806,0.06,0.00038,0.00806,21.210526315789473,3.8e-06,8.06e-05
kernels,10000000,100000,mprotect,14,0.000234,0.02,0.00014,0.00234,16.714285714285715,1.4e-06,2.34e-05
kernels,10000000,100000,munmap,20,0.015747,1.1,0.0002,0.15747,787.35,2e-06,0.0015747
kernels,10000000,100000,newfstatat,4,7.2e-05,0.01,4e-05,0.00072,18.0,4e-07,7.2e-06
kernels,10000000,100000,openat,18,0.000986,0.07,0.00018,0.009859999999999999,54.77777777777777,1.8e-06,9.859999999999998e-05
kernels,10000000,100000,pread64,2,2.5e-05,0.0,2e-05,0.00025,12.5,2e-07,2.5e-06
kernels,10000000,100000,prlimit64,1,1.3e-05,0.0,1e-05,0.00013,13.0,1e-07,1.3e-06
kernels,10000000,100000,read,12,0.000399,0.03,0.00012,0.00399,33.25,1.2e-06,3.99e-05
kernels,10000000,100000,rseq,1,1e-05,0.0,1e-05,0.0001,10.0,1e-07,1e-06
kernels,10000000,100000,rt_sigaction,1,3.7e-05,0.0,1e-05,0.00037,37.0,1e-07,3.7e-06
kernels,10000000,100000,rt_sigprocmask,3,0.000121,0.01,3e-05,0.00121,40.333333333333336,3e-07,1.21e-05
kernels,10000000,100000,sched_yield,1,5.5e-05,0.0,1e-05,0.00055,55.0,1e-07,5.5e-06
kernels,10000000,100000,set_robust_list,1,1e-05,0.0,1e-05,0.0001,10.0,1e-07,1e-06
kernels,10000000,100000,set_tid_address,1,1.2e-05,0.0,1e-05,0.00012,12.0,1e-07,1.2e-06
kernels,10000000,100000,write,1,3e-05,0.0,1e-05,0.0003,30.0,1e-07,3e-06
