backend,variant,key,bytes,vary_x1,vary_x2,metric,y1,y2,elasticity
tb_cuda,kernels,memory,10000000,100,5000,usec_per_iter,1.4700000000000002,0.06740000000000002,-0.7879229384841447
tb_cuda,kernels,memory,10000000,5000,10000,usec_per_iter,0.06740000000000002,0.0419,-0.6857983474825071
tb_cuda,kernels,memory,10000000,10000,50000,usec_per_iter,0.0419,0.0,nan
tb_cuda,kernels,memory,10000000,50000,100000,usec_per_iter,0.0,0.0031,nan
tb_cuda,kernels,other,10000000,100,5000,usec_per_iter,0.25999999999999995,0.017,-0.697201494770046
tb_cuda,kernels,other,10000000,5000,10000,usec_per_iter,0.017,0.013999999999999997,-0.2801079191927363
tb_cuda,kernels,other,10000000,10000,50000,usec_per_iter,0.013999999999999997,0.0,nan
tb_cuda,kernels,other,10000000,50000,100000,usec_per_iter,0.0,0.0035900000000000007,nan
tb_cuda,kernels,sync,10000000,100,5000,usec_per_iter,0.08,0.0,nan
tb_cuda,kernels,sync,10000000,5000,10000,usec_per_iter,0.0,0.001,nan
tb_cuda,kernels,sync,10000000,10000,50000,usec_per_iter,0.001,0.0,nan
tb_cuda,kernels,sync,10000000,50000,100000,usec_per_iter,0.0,0.0,nan
