variant,key,iterations,vary_x1,vary_x2,metric,y1,y2,elasticity
kernels,mprotect,100,1000000,5000000,usec_per_iter,5.43,5.0,-0.05126089106908732
kernels,mprotect,100,5000000,10000000,usec_per_iter,5.0,5.23,0.0648828515848546
kernels,munmap,100,1000000,5000000,usec_per_iter,7.07,17.79,0.5733529790991831
kernels,munmap,100,5000000,10000000,usec_per_iter,17.79,20.270000000000003,0.18827957819973976
kernels,newfstatat,100,1000000,5000000,usec_per_iter,5.0,0.75,-1.1787469216608
kernels,newfstatat,100,5000000,10000000,usec_per_iter,0.75,1.03,0.4576818366873375
kernels,openat,100,1000000,5000000,usec_per_iter,8.49,7.08,-0.1128438016866113
kernels,openat,100,5000000,10000000,usec_per_iter,7.08,6.5299999999999985,-0.11666636853656712
kernels,pread64,100,1000000,5000000,usec_per_iter,2.08,0.83,-0.5708188335859997
kernels,pread64,100,5000000,10000000,usec_per_iter,0.83,0.28,-1.5676845092893201
kernels,prlimit64,100,1000000,5000000,usec_per_iter,0.4599999999999999,0.13,-0.7851760103726896
kernels,prlimit64,100,5000000,10000000,usec_per_iter,0.13,0.13,0.0
kernels,read,100,1000000,5000000,usec_per_iter,7.080000000000001,3.46,-0.44487911779903005
kernels,read,100,5000000,10000000,usec_per_iter,3.46,4.73,0.4510681457026706
kernels,rseq,100,1000000,5000000,usec_per_iter,0.51,0.36,-0.21641511708981645
kernels,rseq,100,5000000,10000000,usec_per_iter,0.36,0.13,-1.46948528330122
kernels,rt_sigaction,100,1000000,5000000,usec_per_iter,0.33,0.14,-0.5327637836954024
kernels,rt_sigaction,100,5000000,10000000,usec_per_iter,0.14,0.28,1.0
kernels,rt_sigprocmask,100,1000000,5000000,usec_per_iter,1.49,1.4,-0.03871157927547946
kernels,rt_sigprocmask,100,5000000,10000000,usec_per_iter,1.4,0.75,-0.9004643264490853
kernels,set_robust_list,100,1000000,5000000,usec_per_iter,0.32,0.48,0.2519296364125921
kernels,set_robust_list,100,5000000,10000000,usec_per_iter,0.48,0.09,-2.415037499278844
kernels,set_tid_address,100,1000000,5000000,usec_per_iter,0.38,1.77,0.9559632968509681
kernels,set_tid_address,100,5000000,10000000,usec_per_iter,1.77,0.1,-4.145677455195634
kernels,write,100,1000000,5000000,usec_per_iter,4.11,0.46,-1.360693569530168
kernels,write,100,5000000,10000000,usec_per_iter,0.46,0.49,0.09114788805819518
kernels,brk,5000,1000000,5000000,usec_per_iter,0.022799999999999997,0.03459999999999999,0.2591545426393459
kernels,brk,5000,5000000,10000000,usec_per_iter,0.03459999999999999,0.034199999999999994,-0.016775712750826656
kernels,clone3,5000,1000000,5000000,usec_per_iter,0.0134,0.0148,0.06174358951375354
kernels,clone3,5000,5000000,10000000,usec_per_iter,0.0148,0.2382,4.008504332235164
kernels,close,5000,1000000,5000000,usec_per_iter,0.0682,0.0812,0.10840472998075952
kernels,close,5000,5000000,10000000,usec_per_iter,0.0812,0.0664,-0.2902964858382512
kernels,execve,5000,1000000,5000000,usec_per_iter,0.0,0.07379999999999999,nan
kernels,execve,5000,5000000,10000000,usec_per_iter,0.07379999999999999,0.0,nan
kernels,faccessat,5000,1000000,5000000,usec_per_iter,0.0,0.0074,nan
kernels,faccessat,5000,5000000,10000000,usec_per_iter,0.0074,0.0,nan
kernels,fstat,5000,1000000,5000000,usec_per_iter,0.0696,0.084,0.116843420954668
kernels,fstat,5000,5000000,10000000,usec_per_iter,0.084,0.0954,0.18359993833938887
kernels,futex,5000,1000000,5000000,usec_per_iter,3.5774,12.4202,0.7733680748055676
kernels,futex,5000,5000000,10000000,usec_per_iter,12.4202,30.5918,1.300456591379728
kernels,getrandom,5000,1000000,5000000,usec_per_iter,0.0126,0.0046,-0.6260822506277581
kernels,getrandom,5000,5000000,10000000,usec_per_iter,0.0046,0.0048,0.061400544664142874
kernels,ioctl,5000,1000000,5000000,usec_per_iter,0.0048,0.003,-0.29202967422017906
kernels,ioctl,5000,5000000,10000000,usec_per_iter,0.003,0.002,-0.5849625007211552
kernels,lseek,5000,1000000,5000000,usec_per_iter,0.0102,0.0154,0.25597743531857214
kernels,lseek,5000,5000000,10000000,usec_per_iter,0.0154,0.0088,-0.807354922057604
kernels,madvise,5000,1000000,5000000,usec_per_iter,0.0048,0.0054,0.07318271475179161
kernels,madvise,5000,5000000,10000000,usec_per_iter,0.0054,0.0064,0.24511249783653072
kernels,mmap,5000,1000000,5000000,usec_per_iter,0.2732,0.3486,0.15143237493435444
kernels,mmap,5000,5000000,10000000,usec_per_iter,0.3486,0.34720000000000006,-0.005805621681205611
kernels,mprotect,5000,1000000,5000000,usec_per_iter,0.1098,0.128,0.09529397416283783
kernels,mprotect,5000,5000000,10000000,usec_per_iter,0.128,0.1156,-0.14700241238668357
kernels,munmap,5000,1000000,5000000,usec_per_iter,0.32819999999999994,0.355,0.0487714438767698
kernels,munmap,5000,5000000,10000000,usec_per_iter,0.355,0.5338,0.5884802808625598
kernels,newfstatat,5000,1000000,5000000,usec_per_iter,0.0218,0.019999999999999997,-0.05354521325443245
kernels,newfstatat,5000,5000000,10000000,usec_per_iter,0.019999999999999997,0.0264,0.40053792958372897
kernels,openat,5000,1000000,5000000,usec_per_iter,0.1232,0.12460000000000002,0.007020808424255313
kernels,openat,5000,5000000,10000000,usec_per_iter,0.12460000000000002,0.141,0.17839109426215385
kernels,pread64,5000,1000000,5000000,usec_per_iter,0.0288,0.0114,-0.5758296263444064
kernels,pread64,5000,5000000,10000000,usec_per_iter,0.0114,0.0154,0.43389652653015987
kernels,prlimit64,5000,1000000,5000000,usec_per_iter,0.008400000000000001,0.007400000000000001,-0.07875526272861616
kernels,prlimit64,5000,5000000,10000000,usec_per_iter,0.007400000000000001,0.0048,-0.6244908649077945
kernels,read,5000,1000000,5000000,usec_per_iter,0.12339999999999998,0.09140000000000001,-0.1865158206427389
kernels,read,5000,5000000,10000000,usec_per_iter,0.09140000000000001,0.09339999999999998,0.031228384651591872
kernels,rseq,5000,1000000,5000000,usec_per_iter,0.0072,0.0048,-0.25192963641259225
kernels,rseq,5000,5000000,10000000,usec_per_iter,0.0048,0.007,0.5443205162238111
kernels,rt_sigaction,5000,1000000,5000000,usec_per_iter,0.0062,0.0032000000000000006,-0.41094998268375
kernels,rt_sigaction,5000,5000000,10000000,usec_per_iter,0.0032000000000000006,0.0098,1.614709844115208
kernels,rt_sigprocmask,5000,1000000,5000000,usec_per_iter,0.0216,0.08979999999999999,0.8853349667046426
kernels,rt_sigprocmask,5000,5000000,10000000,usec_per_iter,0.08979999999999999,0.018600000000000002,-2.2714128236331153
kernels,sched_yield,5000,1000000,5000000,usec_per_iter,0.003,0.0062,0.45105002049133736
kernels,sched_yield,5000,5000000,10000000,usec_per_iter,0.0062,0.0206,1.732304216796343
kernels,set_robust_list,5000,1000000,5000000,usec_per_iter,0.011999999999999999,0.0128,0.04010003780758683
kernels,set_robust_list,5000,5000000,10000000,usec_per_iter,0.0128,0.0098,-0.38529015588479076
kernels,set_tid_address,5000,1000000,5000000,usec_per_iter,0.004999999999999999,0.0054,0.047818583457956275
kernels,set_tid_address,5000,5000000,10000000,usec_per_iter,0.0054,0.011,1.0264722113611913
kernels,write,5000,1000000,5000000,usec_per_iter,0.0004,0.0008,0.43067655807339283
kernels,write,5000,5000000,10000000,usec_per_iter,0.0008,0.0108,3.7548875021634682
kernels,brk,100000,1000000,5000000,usec_per_iter,0.03252,0.01116,-0.6645297215031504
kernels,brk,100000,5000000,10000000,usec_per_iter,0.01116,0.014399999999999998,0.3677317845004876
kernels,clone3,100000,1000000,5000000,usec_per_iter,0.00081,0.00105,0.16124337166421115
kernels,clone3,100000,5000000,10000000,usec_per_iter,0.00105,0.0004,-1.3923174227787591
kernels,close,100000,1000000,5000000,usec_per_iter,0.0037600000000000008,0.00395,0.030629713100688395
kernels,close,100000,5000000,10000000,usec_per_iter,0.00395,0.00445,0.17195268278929451
kernels,execve,100000,1000000,5000000,usec_per_iter,0.0,0.00203,nan
kernels,execve,100000,5000000,10000000,usec_per_iter,0.00203,0.0,nan
kernels,faccessat,100000,1000000,5000000,usec_per_iter,0.0,0.00017,nan
kernels,faccessat,100000,5000000,10000000,usec_per_iter,0.00017,0.0,nan
kernels,fstat,100000,1000000,5000000,usec_per_iter,0.0031099999999999995,0.00588,0.39574936740249816
kernels,fstat,100000,5000000,10000000,usec_per_iter,0.00588,0.00464,-0.34169134970879206
kernels,futex,100000,1000000,5000000,usec_per_iter,5.90407,14.19752,0.54517502731355
kernels,futex,100000,5000000,10000000,usec_per_iter,14.19752,108.68003,2.9363760197170174
kernels,getrandom,100000,1000000,5000000,usec_per_iter,0.00026,0.00012,-0.4804098886077037
kernels,getrandom,100000,5000000,10000000,usec_per_iter,0.00012,0.00196,4.029747343394053
kernels,ioctl,100000,1000000,5000000,usec_per_iter,1e-05,0.00184,3.240221767686557
kernels,ioctl,100000,5000000,10000000,usec_per_iter,0.00184,0.00075,-1.2947432655611313
kernels,lseek,100000,1000000,5000000,usec_per_iter,0.00078,0.00065,-0.11328275255937789
kernels,lseek,100000,5000000,10000000,usec_per_iter,0.00065,0.00099,0.606988807051154
kernels,madvise,100000,1000000,5000000,usec_per_iter,0.00035,0.00042000000000000007,0.11328275255937845
kernels,madvise,100000,5000000,10000000,usec_per_iter,0.00042000000000000007,0.00015,-1.4854268271702418
kernels,mmap,100000,1000000,5000000,usec_per_iter,0.014039999999999997,0.01696,0.11739951588460469
kernels,mmap,100000,5000000,10000000,usec_per_iter,0.01696,0.02471,0.5429588407655855
kernels,mprotect,100000,1000000,5000000,usec_per_iter,0.0062,0.00663,0.04166393225154654
kernels,mprotect,100000,5000000,10000000,usec_per_iter,0.00663,0.00986,0.5725787762653235
kernels,munmap,100000,1000000,5000000,usec_per_iter,0.02535,0.08451,0.7481438899983041
kernels,munmap,100000,5000000,10000000,usec_per_iter,0.08451,0.38255,2.178454353520784
kernels,newfstatat,100000,1000000,5000000,usec_per_iter,0.00134,0.0014,0.027216099682991806
kernels,newfstatat,100000,5000000,10000000,usec_per_iter,0.0014,0.00074,-0.9198296513160166
kernels,openat,100000,1000000,5000000,usec_per_iter,0.00607,0.006,-0.007206948310177181
kernels,openat,100000,5000000,10000000,usec_per_iter,0.006,0.00617,0.04030798865353743
kernels,pread64,100000,1000000,5000000,usec_per_iter,0.0007099999999999999,0.00067,-0.036029508937470825
kernels,pread64,100000,5000000,10000000,usec_per_iter,0.00067,0.00098,0.5486206536574355
kernels,prlimit64,100000,1000000,5000000,usec_per_iter,0.00043,0.00022,-0.4163923672716927
kernels,prlimit64,100000,5000000,10000000,usec_per_iter,0.00022,0.00091,2.0483630215613995
kernels,read,100000,1000000,5000000,usec_per_iter,0.00447,0.00414,-0.04765180451867552
kernels,read,100000,5000000,10000000,usec_per_iter,0.00414,0.00633,0.6125747319290169
kernels,rseq,100000,1000000,5000000,usec_per_iter,0.00029,0.00053,0.37466253212196376
kernels,rseq,100000,5000000,10000000,usec_per_iter,0.00053,0.00013,-2.0274807364221084
kernels,rt_sigaction,100000,1000000,5000000,usec_per_iter,0.00022,0.00022,0.0
kernels,rt_sigaction,100000,5000000,10000000,usec_per_iter,0.00022,0.00014,-0.652076696579693
kernels,rt_sigprocmask,100000,1000000,5000000,usec_per_iter,0.00132,0.00395,0.681035182436483
kernels,rt_sigprocmask,100000,5000000,10000000,usec_per_iter,0.00395,0.00209,-0.9183497109835828
kernels,set_robust_list,100000,1000000,5000000,usec_per_iter,0.00027,0.00029,0.04439995070954398
kernels,set_robust_list,100000,5000000,10000000,usec_per_iter,0.00029,0.00041,0.4995710094905109
kernels,set_tid_address,100000,1000000,5000000,usec_per_iter,0.00019,0.0004999999999999999,0.6011937576382426
kernels,set_tid_address,100000,5000000,10000000,usec_per_iter,0.0004999999999999999,0.00037,-0.43440282414577486
kernels,write,100000,1000000,5000000,usec_per_iter,1e-05,0.0003,2.1132827525593774
kernels,write,100000,5000000,10000000,usec_per_iter,0.0003,0.00039,0.37851162325372883
kernels,sched_yield,100000,5000000,10000000,usec_per_iter,0.00159,0.00032,-2.3128829552843544
